id_cliente,nombre,segmento,ciudad,region,fecha_alta
CL0001,Servicios Romero & Asociados,B2C,Tucumán,NOA,2019-07-29
CL0002,Inversiones Rodríguez S.A.,B2B,Catamarca,NOA,2019-07-11
CL0003,Estudio Sánchez del Norte,B2B,Lanús,AMBA,2021-05-09
CL0004,Grupo Pérez Patagónica S.A.,B2B,Lanús,AMBA,2020-11-27
CL0005,Comercial Martínez S.R.L.,B2C,La Plata,AMBA,2021-02-17
CL0006,Grupo Díaz del Norte,B2B,Mar del Plata,AMBA,2019-09-13
CL0007,Distribuidora Ruiz e Hijos,B2B,Villa Mercedes,Cuyo,2020-01-29
CL0008,Distribuidora López Unida S.A.,B2C,Tucumán,NOA,2019-07-26
CL0009,Comercial Pérez Central,B2B,Quilmes,AMBA,2020-12-28
CL0010,Constructora Pérez del Norte,B2B,Mar del Plata,AMBA,2020-05-16
CL0011,Estudio Romero Central,B2B,Quilmes,AMBA,2019-04-25
CL0012,Inversiones Torres S.R.L.,B2C,Buenos Aires,AMBA,2020-03-08
CL0013,Comercial Sánchez Andina S.R.L.,B2C,Trelew,Patagonia,2021-03-21
CL0014,Consultora Romero del Norte,B2B,Ushuaia,Patagonia,2022-01-08
CL0015,Metalúrgica Castro Central,B2B,Lanús,AMBA,2020-03-25
CL0016,Constructora Rodríguez S.R.L.,B2B,San Juan,Cuyo,2019-11-10
CL0017,Inversiones Castro e Hijos,B2B,Santiago del Estero,NOA,2021-08-16
CL0018,Grupo Martínez del Norte,B2C,Río Cuarto,Centro,2020-06-30
CL0019,Inversiones Pérez Andina S.R.L.,B2B,Posadas,NEA,2019-01-07
CL0020,Consultora Ortega S.R.L.,B2C,San Luis,Cuyo,2022-07-04
CL0021,Consultora Ruiz & Asociados,B2B,Lanús,AMBA,2022-01-09
CL0022,Metalúrgica Morales Andina S.R.L.,B2C,San Rafael,Cuyo,2019-02-09
CL0023,Distribuidora Romero S.A.,B2C,Mar del Plata,AMBA,2020-05-08
CL0024,Clínica López del Norte,B2B,Neuquén,Patagonia,2019-09-15
CL0025,Consultora Torres del Norte,B2C,Quilmes,AMBA,2022-05-27
CL0026,Servicios Álvarez Patagónica S.A.,B2C,Rosario,Centro,2022-10-07
CL0027,Clínica Martínez Unida S.A.,B2C,Santiago del Estero,NOA,2020-04-05
CL0028,Servicios Romero S.A.,B2B,Buenos Aires,AMBA,2019-05-26
CL0029,Grupo Morales S.R.L.,B2B,Tucumán,NOA,2021-11-18
CL0030,Consultora Molina Unida S.A.,B2B,Quilmes,AMBA,2021-08-26
CL0031,Inversiones Ruiz Patagónica S.A.,B2B,Corrientes,NEA,2021-04-21
CL0032,Constructora Rodríguez Patagónica S.A.,B2B,Córdoba,Centro,2020-11-25
CL0033,Servicios Medina Andina S.R.L.,B2B,Resistencia,NEA,2019-10-15
CL0034,Constructora Díaz del Norte,B2B,Santa Fe,Centro,2019-07-20
CL0035,Constructora Romero & Asociados,B2C,Lanús,AMBA,2021-04-12
CL0036,Grupo Pérez Patagónica S.A.,B2C,Rosario,Centro,2019-01-05
CL0037,Clínica Álvarez Patagónica S.A.,B2C,San Luis,Cuyo,2022-11-27
CL0038,Clínica González Unida S.A.,B2C,San Rafael,Cuyo,2020-08-30
CL0039,Estudio Rodríguez Central,B2B,Buenos Aires,AMBA,2019-04-28
CL0040,Estudio Pérez S.A.,B2B,Quilmes,AMBA,2021-11-06
CL0041,Constructora Romero Patagónica S.A.,Premium,La Plata,AMBA,2019-09-03
CL0042,Metalúrgica Rodríguez e Hijos,B2B,San Rafael,Cuyo,2019-06-17
CL0043,Comercial Torres Unida S.A.,B2B,Río Cuarto,Centro,2022-10-03
CL0044,Consultora Álvarez Andina S.R.L.,B2B,Salta,NOA,2020-10-09
CL0045,Metalúrgica Martínez S.R.L.,Premium,Mendoza,Cuyo,2022-01-06
CL0046,Comercial López Unida S.A.,Premium,Mar del Plata,AMBA,2021-01-26
CL0047,Distribuidora Ortega S.A.,B2C,Quilmes,AMBA,2022-09-29
CL0048,Constructora González del Plata S.R.L.,B2C,Posadas,NEA,2019-08-25
CL0049,Distribuidora Sánchez Central,B2B,Trelew,Patagonia,2020-02-21
CL0050,Distribuidora Rodríguez S.R.L.,B2B,Jujuy,NOA,2022-07-23
CL0051,Comercial González del Plata S.R.L.,Premium,Santa Fe,Centro,2019-11-27
CL0052,Estudio García S.R.L.,B2C,Oberá,NEA,2019-06-04
CL0053,Comercial Medina & Asociados,B2B,San Juan,Cuyo,2021-05-30
CL0054,Grupo Ruiz Unida S.A.,B2B,Mar del Plata,AMBA,2022-10-28
CL0055,Estudio Herrera e Hijos,B2B,Buenos Aires,AMBA,2019-11-13
CL0056,Consultora Herrera S.A.,B2C,San Juan,Cuyo,2020-01-03
CL0057,Inversiones Romero del Plata S.R.L.,B2C,Jujuy,NOA,2019-11-23
CL0058,Grupo Molina Unida S.A.,B2B,Resistencia,NEA,2020-02-13
CL0059,Servicios Romero S.A.,B2B,Formosa,NEA,2022-09-13
CL0060,Constructora Torres Central,B2B,Mar del Plata,AMBA,2022-08-06
CL0061,Grupo Martínez del Plata S.R.L.,B2B,Río Cuarto,Centro,2020-01-01
CL0062,Metalúrgica Herrera Central,Premium,Santa Fe,Centro,2020-10-04
CL0063,Metalúrgica Sánchez del Plata S.R.L.,Premium,Río Cuarto,Centro,2019-04-01
CL0064,Estudio Sánchez Central,B2B,Tucumán,NOA,2021-06-02
CL0065,Constructora Álvarez del Norte,B2B,Mar del Plata,AMBA,2020-09-25
CL0066,Distribuidora Medina & Asociados,B2B,Jujuy,NOA,2020-01-28
CL0067,Consultora Álvarez Patagónica S.A.,B2B,Paraná,Centro,2022-01-27
CL0068,Inversiones Morales Andina S.R.L.,B2B,Comodoro Rivadavia,Patagonia,2021-06-23
CL0069,Consultora López del Plata S.R.L.,B2B,Rosario,Centro,2021-11-21
CL0070,Servicios Álvarez Unida S.A.,B2B,Catamarca,NOA,2020-02-12
CL0071,Clínica López Andina S.R.L.,B2B,Buenos Aires,AMBA,2021-04-28
